1,euclidean,positive,0,7.3234208722150305,0.1219050989999999
1,euclidean,positive,1,7.3234208722150305,0.1226097719999999
1,euclidean,positive,2,7.3234208722150305,0.1224409259999999
1,euclidean,normalized,0,7.3234208722150305,0.122275951
1,euclidean,normalized,1,7.3234208722150305,0.12200399900000014
1,euclidean,normalized,2,7.3234208722150305,0.12204894100000008
1,euclidean,exponential,0,7.632075199424037,0.13065526100000002
1,euclidean,exponential,1,7.632075199424037,0.13182815400000014
1,euclidean,exponential,2,7.632075199424037,0.13197497899999977
1,euclidean,powed,0,8.753935771856764,0.12293057900000015
1,euclidean,powed,1,8.753935771856764,0.123078821
1,euclidean,powed,2,8.753935771856764,0.12339665299999991
1,city_block,positive,0,6.879183289394544,0.09678991600000009
1,city_block,positive,1,6.879183289394544,0.09558363799999992
1,city_block,positive,2,6.879183289394546,0.09545828799999967
1,city_block,normalized,0,6.879183289394544,0.09548504500000021
1,city_block,normalized,1,6.879183289394546,0.09576988799999997
1,city_block,normalized,2,6.879183289394544,0.0949882630000003
1,city_block,exponential,0,9.126221598121802,0.10527199800000009
1,city_block,exponential,1,9.126221598121802,0.10522461399999994
1,city_block,exponential,2,9.126221598121804,0.10535839599999974
1,city_block,powed,0,8.724910371592163,0.09607603900000017
1,city_block,powed,1,8.724910371592165,0.09707697600000031
1,city_block,powed,2,8.724910371592163,0.0961326640000002
1,sorensen,positive,0,6.621501279520582,0.11729910899999973
1,sorensen,positive,1,6.621501279520582,0.11654373200000023
1,sorensen,positive,2,6.621501279520582,0.11668916299999976
1,sorensen,normalized,0,6.621501279520582,0.11700132599999957
1,sorensen,normalized,1,6.621501279520582,0.1166690930000005
1,sorensen,normalized,2,6.621501279520581,0.11699608599999944
1,sorensen,exponential,0,7.612116350398694,0.06563448699999963
1,sorensen,exponential,1,7.612116350398694,0.06550499200000015
1,sorensen,exponential,2,7.612116350398694,0.06553630099999985
1,sorensen,powed,0,8.162751637959346,0.1173642569999993
1,sorensen,powed,1,8.162751637959346,0.11748292299999985
1,sorensen,powed,2,8.162751637959346,0.11771321300000004
1,neyman,positive,0,11.217794912688133,0.1572138160000005
1,neyman,positive,1,11.217794912688133,0.15724738300000052
1,neyman,positive,2,11.217794912688133,0.16582180300000005
1,neyman,normalized,0,11.217794912688133,0.1584499020000001
1,neyman,normalized,1,11.217794912688133,0.15803744100000028
1,neyman,normalized,2,11.217794912688133,0.15736820500000004
1,neyman,exponential,0,8.362214122076445,0.08062168699999983
