1,euclidean,positive,0,2.815907501183417,89.69750354500138
1,euclidean,positive,1,2.8159075011834167,89.44477915600146
1,euclidean,positive,2,2.815907501183417,89.5427678470005
1,euclidean,normalized,0,2.813868701108133,74.83195697499832
1,euclidean,normalized,1,2.813868701108133,74.65168974799963
1,euclidean,normalized,2,2.813868701108133,74.61813070199787
1,euclidean,exponential,0,2.9265633111926537,76.91581400300129
1,euclidean,exponential,1,2.9265633111926537,77.05636230799792
1,euclidean,exponential,2,2.9265633111926537,76.92174456999783
1,euclidean,powed,0,2.816326847536821,75.15890984200087
1,euclidean,powed,1,2.8163268475368213,75.06343163600104
1,euclidean,powed,2,2.8163268475368213,74.97666634399866
1,city_block,positive,0,2.9061333787773527,56.316090021999116
1,city_block,positive,1,2.9061333787773527,56.27661737900053
1,city_block,positive,2,2.9061333787773527,56.3315347989992
1,city_block,normalized,0,2.913692806088033,61.5138530539989
1,city_block,normalized,1,2.913692806088033,61.430348588000925
1,city_block,normalized,2,2.913692806088033,61.41688178699769
1,city_block,exponential,0,2.9301155001542765,64.07019666899942
1,city_block,exponential,1,2.9301155001542765,63.97303545199975
1,city_block,exponential,2,2.9301155001542765,64.05859960599992
1,city_block,powed,0,2.7746189664430068,61.74210422299802
1,city_block,powed,1,2.7746189664430068,61.77315511899724
1,city_block,powed,2,2.7746189664430068,61.8132326499981
1,sorensen,positive,0,2.8046519347402623,69.4648824520009
1,sorensen,positive,1,2.8046519347402623,69.40051710400076
1,sorensen,positive,2,2.8046519347402623,69.6469907799983
1,sorensen,normalized,0,2.808162244422785,82.830780925
1,sorensen,normalized,1,2.808162244422785,82.70794068500254
1,sorensen,normalized,2,2.8081622444227854,79.12602703800076
1,sorensen,exponential,0,2.915405101898951,33.91711736999787
1,sorensen,exponential,1,2.915405101898951,33.90432471099848
1,sorensen,exponential,2,2.915405101898951,33.927130012001726
1,sorensen,powed,0,2.755761773697394,79.33492892799768
1,sorensen,powed,1,2.755761773697394,79.34790336999868
1,sorensen,powed,2,2.755761773697394,79.3146662170002
1,neyman,positive,0,2.953983345285802,37.081697386001906
1,neyman,positive,1,2.953983345285802,37.062714416002564
1,neyman,positive,2,2.9539833452858026,37.095867797997926
1,neyman,normalized,0,2.953983345285802,44.79790511399915
1,neyman,normalized,1,2.953983345285802,44.77825603299789
1,neyman,normalized,2,2.953983345285802,44.79354718999821
1,neyman,exponential,0,3.123104900279636,20.059465346999787
1,neyman,exponential,1,3.123104900279636,20.081143023999175
1,neyman,exponential,2,3.123104900279636,20.07978890099912
1,neyman,powed,0,2.783036134325203,45.161886159999995
1,neyman,powed,1,2.783036134325203,45.202797863999876
1,neyman,powed,2,2.783036134325203,45.22831448799843
3,euclidean,positive,0,2.47349411022175,89.73510469800021
3,euclidean,positive,1,2.461938447747099,89.79601914600062
3,euclidean,positive,2,2.4536237190964627,89.79671071499979
3,euclidean,normalized,0,2.4755484066079254,74.82019261099776
