1,euclidean,positive,0,5.115226349498979,5.804523003000213
1,euclidean,positive,1,5.115226349498979,5.8021308010029315
1,euclidean,positive,2,5.115226349498979,5.798276649002219
1,euclidean,normalized,0,5.115226349498979,5.803166870999121
1,euclidean,normalized,1,5.115226349498979,5.865477832001488
1,euclidean,normalized,2,5.115226349498979,5.811799972998415
1,euclidean,exponential,0,5.191851051508766,5.893367323002167
1,euclidean,exponential,1,5.191851051508766,5.885401027000626
1,euclidean,exponential,2,5.191851051508766,5.8934195219990215
1,euclidean,powed,0,5.20070815715205,5.770328564001829
1,euclidean,powed,1,5.20070815715205,5.775530369999615
1,euclidean,powed,2,5.20070815715205,5.771218816000328
1,city_block,positive,0,4.838949049669439,4.443076235998888
1,city_block,positive,1,4.838949049669439,4.435221402000025
1,city_block,positive,2,4.838949049669439,4.453694929998164
1,city_block,normalized,0,4.85711915127345,5.343198663998919
1,city_block,normalized,1,4.857119151273449,5.333602635997522
1,city_block,normalized,2,4.85711915127345,5.341092593000212
1,city_block,exponential,0,4.955603648565818,5.501488144000177
1,city_block,exponential,1,4.955603648565818,5.468879165000544
1,city_block,exponential,2,4.955603648565818,5.485459817999072
1,city_block,powed,0,4.940981670075915,5.33670771800098
1,city_block,powed,1,4.940981670075915,5.355592382999021
1,city_block,powed,2,4.940981670075915,5.358520473000681
1,sorensen,positive,0,4.359577220786985,11.102142272000492
1,sorensen,positive,1,4.359577220786985,11.866090152998368
1,sorensen,positive,2,4.359577220786985,12.336576207002508
1,sorensen,normalized,0,4.359577220786985,14.419240409002668
1,sorensen,normalized,1,4.359577220786986,14.43779275199995
1,sorensen,normalized,2,4.359577220786985,14.42428062700128
1,sorensen,exponential,0,4.649196599853918,5.39214892200107
1,sorensen,exponential,1,4.649196599853918,5.390873128002568
1,sorensen,exponential,2,4.649196599853918,5.390501863999816
1,sorensen,powed,0,4.482257056737214,14.27234641099858
1,sorensen,powed,1,4.482257056737214,12.991337534000195
1,sorensen,powed,2,4.482257056737214,12.984219457997824
1,neyman,positive,0,4.786147987570215,3.053516171003139
1,neyman,positive,1,4.786147987570215,3.0513409829982265
1,neyman,positive,2,4.786147987570215,3.0505329000006896
1,neyman,normalized,0,4.786147987570215,3.6159866270027123
1,neyman,normalized,1,4.786147987570215,3.610181748998002
1,neyman,normalized,2,4.786147987570215,3.625517601001775
1,neyman,exponential,0,5.901640203236043,1.8276143850016524
1,neyman,exponential,1,5.901640203236044,1.829657573998702
1,neyman,exponential,2,5.901640203236044,1.8338912069993967
1,neyman,powed,0,6.404192021397362,3.6316268560003664
1,neyman,powed,1,6.404192021397362,3.623473137999099
1,neyman,powed,2,6.404192021397362,3.6262988050002605
3,euclidean,positive,0,4.929171089027111,5.803940151999996
3,euclidean,positive,1,4.902029586917425,5.807270445002359
3,euclidean,positive,2,4.877170446286437,5.800186731001304
3,euclidean,normalized,0,4.929171089027111,5.757772826000291
3,euclidean,normalized,1,4.902029586917423,5.754406927000673
3,euclidean,normalized,2,4.877170446286437,5.7623267190028855
3,euclidean,exponential,0,4.552869747152332,5.896882512002776
3,euclidean,exponential,1,4.551676914573982,5.886695213001076
3,euclidean,exponential,2,4.55545409962683,5.878373720999662
3,euclidean,powed,0,4.433632188035787,5.777839045000292
3,euclidean,powed,1,4.429651989167112,5.763677236998774
3,euclidean,powed,2,4.431314010562987,5.764695927999128
3,city_block,positive,0,4.697593838573132,4.4409425710000505
3,city_block,positive,1,4.674245808186467,4.445011767998949
3,city_block,positive,2,4.6554033381029445,4.447514221999882
3,city_block,normalized,0,4.719775066239348,5.34185584000079
3,city_block,normalized,1,4.693852229371115,5.3473839159996714
3,city_block,normalized,2,4.672308222156936,5.342522344002646
3,city_block,exponential,0,4.771646003079581,5.487501905998215
3,city_block,exponential,1,4.745512805512636,5.482478270998399
3,city_block,exponential,2,4.721375602413097,5.487912281001627
3,city_block,powed,0,4.541666232660447,5.343446912000218
3,city_block,powed,1,4.524968176854164,5.350541836996854
3,city_block,powed,2,4.515040087167979,5.344501900999603
