-79.17391304347827,-87.59999999999999,-99.66666666666667,-96.15384615384616,-108,-108,-86.76923076923077,-89.58333333333333,-100.7142857142857,-108,-108,-108,-108,-108,-108,-108,-106.5,-108,-108,-108,-108,-108,-108,-108,-98.28571428571429,-94.10344827586206,-81.50617283950618,-89.4375,-95.375,-84.66666666666667
-70.45454545454545,-81.95999999999999,-90.93333333333334,-90.69565217391305,-93.88888888888889,-98.22222222222223,-92.36666666666666,-89.68000000000001,-96,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-102.5714285714286,-98.5,-83.39393939393939,-92.83333333333333,-97.28571428571429,-91.70588235294117
-67.37647058823529,-80.42028985507247,-85.06122448979592,-84.95833333333333,-88.625,-93.04545454545455,-81.92307692307692,-99.33333333333333,-108,-108,-108,-108,-101.8333333333333,-108,-108,-108,-91.25,-108,-108,-108,-108,-108,-108,-108,-91.48148148148148,-96,-84.90909090909091,-81.23958333333333,-94,-93
-65.47311827956989,-76.28048780487805,-83.78260869565217,-76.41584158415841,-90.38709677419355,-82.04545454545455,-91.40909090909091,-93.66666666666667,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-97.40000000000001,-108,-85.8,-87.89830508474576,-106.3333333333333,-103.6666666666667
-76.75,-69.875,-90.63157894736842,-71.61290322580645,-95.08333333333333,-83.59999999999999,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-91.03333333333333,-87.81578947368421,-108,-108
-80.9047619047619,-76.62,-93,-74.26666666666667,-98.5,-89.7,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-93.25,-88.17647058823529,-108,-108
-78.125,-66.91489361702128,-82.34999999999999,-76.35135135135135,-86.93939393939394,-86.72916666666667,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-91.52631578947368,-91.71428571428571,-108,-108
-73.96491228070175,-69.54285714285714,-91.86666666666666,-74.34090909090909,-86.29166666666667,-83.14285714285714,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-105.8333333333333,-108,-89.1875,-92.09999999999999,-108,-103.5
-83.61111111111111,-93.26315789473684,-88.23529411764706,-95.21052631578948,-89.15789473684211,-108,-74.4074074074074,-99.57142857142857,-108,-108,-108,-108,-108,-108,-108,-108,-91.92307692307692,-108,-108,-108,-108,-108,-108,-108,-91.90909090909091,-105.6666666666667,-87.82142857142857,-93.3125,-108,-106
-69.51851851851852,-87.37142857142857,-78.29032258064517,-82.84375,-84.66666666666667,-93.125,-86.03703703703704,-108,-108,-108,-108,-108,-108,-108,-108,-108,-96.875,-108,-108,-108,-108,-108,-108,-108,-90.76470588235294,-108,-92.13333333333334,-96.54545454545455,-108,-108
-75.60975609756098,-81.63333333333334,-74.35714285714286,-74.82608695652173,-77.68421052631579,-80.96153846153847,-89.25806451612904,-108,-108,-108,-108,-108,-108,-108,-108,-108,-103.6666666666667,-108,-108,-108,-108,-108,-108,-108,-108,-108,-94.59999999999999,-98.875,-108,-105.8333333333333
-79.04761904761905,-86.27586206896552,-71,-80.125,-76.40000000000001,-88.28125,-92.84615384615384,-108,-108,-108,-108,-108,-108,-108,-108,-108,-105,-108,-108,-108,-108,-108,-108,-108,-101.7142857142857,-108,-90.82352941176471,-90.51724137931035,-108,-95.75
