2.5,-0.5,0,0,1
2.5,-3.5,0,0,1
3.5,-10.5,0,0,1
3.5,-15.5,0,0,1
3.5,-21.5,0,0,1
3.5,-28.5,0,0,1
2.5,-33.5,0,0,1
1.5,-34.5,0,0,1
0.5,-29.5,0,0,1
-1.5,-32.5,0,0,1
-5.5,-33.5,0,0,1
-10.5,-32.5,0,0,1
-13.5,-32.5,0,0,1
-17.5,-32.5,0,0,1
-21.5,-33.5,0,0,1
-25.5,-32.5,0,0,1
-29.5,-33.5,0,0,1
-33.5,-33.5,0,0,1
-120.5,-33.5,0,0,1
-118.5,-30.5,0,0,1
-78.5,0.5,0,0,1
-76.5,0.5,0,0,1
-73.5,0.5,0,0,1
-69.5,0.5,0,0,1
-65.5,0.5,0,0,1
-62.5,0.5,0,0,1
-59.5,0.5,0,0,1
-55.5,0.5,0,0,1
-51.5,0.5,0,0,1
-47.5,0.5,0,0,1
-44.5,0.5,0,0,1
-38.5,0.5,0,0,1
-43.5,45.5,0,0,1
-46.5,45.5,0,0,1
-49.5,45.5,0,0,1
-54.5,45.5,0,0,1
-61.5,45.5,0,0,1
-67.5,45.5,0,0,1
-70.5,45.5,0,0,1
-75.5,45.5,0,0,1
-79.5,46.5,0,0,1
-81.5,44.5,0,0,1
-90.5,45.5,0,0,1
-91.5,46.5,0,0,1
-93.5,38.5,0,0,1
-93.5,36.5,0,0,1
-94.5,30.5,0,0,1
-93.5,27.5,0,0,1
-94.5,22.5,0,0,1
-95.5,42.5,0,0,1
-97.5,44.5,0,0,1
-101.5,45.5,0,0,1
-103.5,44.5,0,0,1
-107.5,45.5,0,0,1
-108.5,45.5,0,0,1
-111.5,45.5,0,0,1
-115.5,45.5,0,0,1
-35.5,43.5,0,0,1
-32.5,43.5,0,0,1
-26.5,43.5,0,0,1
-19.5,44.5,0,0,1
-12.5,43.5,0,0,1
-9.5,43.5,0,0,1
-5.5,43.5,0,0,1
-2.5,43.5,0,0,1
1.5,45.5,0,0,1
3.5,45.5,0,0,1
4.5,43.5,0,0,1
3.5,38.5,0,0,1
3.5,35.5,0,0,1
5.5,36.5,0,0,1
5.5,32.5,0,0,1
11.5,30.5,0,0,1
11.5,27.5,0,0,1
5.5,26.5,0,0,1
3.5,25.5,0,0,1
3.5,20.5,0,0,1
6.5,19.5,0,0,1
12.5,20.5,0,0,1
3.5,15.5,0,0,1
3.5,11.5,0,0,1
3.5,8.5,0,0,1
4.5,6.5,0,0,1
9.5,6.5,0,0,1
12.5,5.5,0,0,1
13.5,2.5,0,0,1
18.5,2.5,0,0,1
19.5,5.5,0,0,1
17.5,7.5,0,0,1
17.5,13.5,0,0,1
13.5,10.5,0,0,1
22.5,14.5,0,0,1
22.5,18.5,0,0,1
25.5,21.5,0,0,1
29.5,21.5,0,0,1
28.5,25.5,0,0,1
22.5,26.5,0,0,1
3.5,-0.5,0,0,1
4.5,-5.5,0,0,1
3.5,-16.5,0,0,1
3.5,-25.5,0,0,1
3.5,-33.5,0,0,1
-1.5,-40.5,0,0,1
-2.5,-33.5,0,0,1
-6.5,-33.5,0,0,1
-9.5,-33.5,0,0,1
-12.5,-33.5,0,0,1
-18.5,-33.5,0,0,1
-19.5,-39.5,0,0,1
-21.5,-42.5,0,0,1
-27.5,-42.5,0,0,1
-35.5,-41.5,0,0,1
-24.5,-34.5,0,0,1
-35.5,-32.5,0,0,1
-85.5,-33.5,0,0,1
-121.5,-33.5,0,0,1
-118.5,-40.5,0,0,1
-82.5,-1.5,0,0,1
-79.5,0.5,0,0,1
-73.5,6.5,0,0,1
-77.5,7.5,0,0,1
-71.5,0.5,0,0,1
-66.5,0.5,0,0,1
-59.5,1.5,0,0,1
-54.5,1.5,0,0,1
-48.5,0.5,0,0,1
-42.5,1.5,0,0,1
-37.5,0.5,0,0,1
-41.5,44.5,0,0,1
-47.5,44.5,0,0,1
-54.5,43.5,0,0,1
-60.5,44.5,0,0,1
-66.5,44.5,0,0,1
-72.5,44.5,0,0,1
-77.5,44.5,0,0,1
-80.5,44.5,0,0,1
-83.5,45.5,0,0,1
-89.5,44.5,0,0,1
-96.5,44.5,0,0,1
-96.5,38.5,0,0,1
-98.5,41.5,0,0,1
-91.5,41.5,0,0,1
-94.5,29.5,0,0,1
-95.5,25.5,0,0,1
-94.5,20.5,0,0,1
-100.5,41.5,0,0,1
-108.5,41.5,0,0,1
-112.5,44.5,0,0,1
-116.5,44.5,0,0,1
