-74.22222222222223,-91.42307692307692,-94.43478260869566,-92.5,-86.29268292682927,-92.68000000000001,-100.4545454545455,-92.78947368421052,-99.36363636363636,-94.33333333333333,-94.91666666666667,-110,-96.13333333333334,-110,-99.42857142857143,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
-80.67692307692307,-91.18181818181819,-94.10714285714286,-93.31578947368421,-89,-90.74193548387096,-94.48,-92.59999999999999,-97.33333333333333,-94.40000000000001,-98.40000000000001,-110,-94.42857142857143,-110,-101,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
-88.33333333333333,-83.7948717948718,-81.55319148936171,-89.65517241379311,-84.38709677419355,-95.92857142857143,-84.44827586206897,-87.78260869565217,-89.56,-81.5925925925926,-96.72727272727273,-110,-90.88461538461539,-110,-83.9375,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
-91.36,-79.12765957446808,-82.6304347826087,-82.36,-85.51351351351352,-96.90909090909091,-85.33846153846154,-85.875,-84.91666666666667,-81.5609756097561,-97.2,-110,-83.59999999999999,-110,-83.65000000000001,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
-93.61904761904762,-78.23076923076923,-91.12121212121212,-89.82857142857142,-89.77272727272727,-104.5,-90.32558139534883,-88.13953488372093,-84.83673469387755,-89.45454545454545,-107.8333333333333,-110,-92.83333333333333,-110,-93.63636363636364,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
-88.04166666666667,-77.67272727272727,-85.59999999999999,-77.45588235294117,-86.58139534883721,-96.78571428571429,-87.51923076923077,-75.828125,-83.94,-84.88679245283019,-108.1666666666667,-110,-88.70833333333333,-110,-85.52777777777777,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
-89.31034482758621,-82.5952380952381,-87,-84.40000000000001,-81.71428571428571,-98,-88.20408163265306,-82.79069767441861,-89.23529411764706,-85.64705882352941,-98,-110,-80.57446808510639,-110,-88.08333333333333,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
-88.60869565217391,-83.89473684210526,-85.02500000000001,-88.56,-85,-97.83333333333333,-82.8169014084507,-82.01818181818182,-91,-79.06382978723404,-97.06666666666666,-110,-83.578125,-110,-86.66666666666667,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
-91.95833333333333,-85.5,-81.73469387755102,-86.78787878787878,-82.45652173913044,-95.46666666666667,-86.97826086956522,-86.33333333333333,-84.58974358974359,-77.84090909090909,-94.375,-110,-85.42424242424242,-110,-82.10810810810811,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
-83.95726495726495,-110,-110,-110,-107.5,-93.9795918367347,-97.47826086956522,-102.75,-110,-105.8333333333333,-101.7,-110,-110,-110,-110,-94.45614035087719,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
