-71.78,28.85,3.7,1,1
-69.89,26.84,3.7,1,1
-68.08,24.55,3.7,1,1
-67.2,21.74,3.7,1,1
-65.91,17.4,3.7,1,1
-64.5,14.74,3.7,1,1
-63.94,11.65,3.7,1,1
-63.1,9.039999999999999,3.7,1,1
-64.66,6.75,3.7,1,1
-68.36,6.22,3.7,1,1
-70.13,7.55,3.7,1,1
-71.09,9,3.7,1,1
-69.69,8.51,3.7,1,1
-69.63,7.27,0,0,1
-67.28,6.23,0,0,1
-64.38,6.68,0,0,1
-63.16,9.08,0,0,1
-63.61,11.47,0,0,1
-64.88,15,0,0,1
-66.45999999999999,18.89,0,0,1
-67.41,22.55,0,0,1
-68.31999999999999,26.12,0,0,1
-69.36,28.56,0,0,1
-70.26000000000001,31.23,0,0,1
-71.90000000000001,28.61,3.7,1,1
-68.48,27.16,3.7,1,1
-68,23.59,3.7,1,1
-66.95,20.21,3.7,1,1
-65.34999999999999,17.24,3.7,1,1
-64.06,12.17,3.7,1,1
-62.98,8.470000000000001,3.7,1,1
-60.28,6.51,3.7,1,1
-57.39,6.3,3.7,1,1
-57.19,3.17,3.7,1,1
-58.6,2.04,3.7,1,1
-61.73,2.25,3.7,1,1
-62.01,-1.21,3.7,1,1
-57.84,-1.74,0,0,1
-55.81,-5.81,0,0,1
-48.8,-5.59,0,0,1
-43.37,-5.89,0,0,1
-37.57,-5.96,0,0,1
-32.24,-6.11,0,0,1
-25.91,-5.84,0,0,1
-20.03,-5.89,0,0,1
-13.48,-5.75,0,0,1
-7.73,-5.93,0,0,1
-2.31,-6.11,0,0,1
1.53,-3.85,0,0,1
2.48,1.62,0,0,1
2.17,6.27,0,0,1
-1.81,6.14,0,0,1
-5.88,6.32,0,0,1
-9.050000000000001,6.41,0,0,1
-10.4,8.26,0,0,1
-10.76,9.84,0,0,1
-9.81,7.79,3.7,1,1
-14.63,7.31,3.7,1,1
-20.5,6.63,3.7,1,1
-26.2,6.18,3.7,1,1
-30.74,6.22,3.7,1,1
-35.29,6.3,3.7,1,1
-40.59,6.63,3.7,1,1
-43.52,6.91,3.7,1,1
-49.59,7.11,3.7,1,1
-54.21,6.3,3.7,1,1
-57.87,6.67,3.7,1,1
-61.37,6.06,3.7,1,1
-63.58,6.51,3.7,1,1
-73.95999999999999,27.89,3.7,1,1
-70.23999999999999,27.14,3.7,1,1
-67.43000000000001,22.28,3.7,1,1
-65.47,17.17,3.7,1,1
-63.66,12.6,3.7,1,1
-62.86,8.99,3.7,1,1
-62.1,6.54,3.7,1,1
-58.08,5.98,3.7,1,1
-57.38,4.18,3.7,1,1
-57.38,0.22,3.7,1,1
-57.48,-2.74,3.7,1,1
-57.98,-5.75,3.7,1,1
-57.93,-10.06,3.7,1,1
-51.75,-9.91,3.7,1,1
-42.71,-10.06,3.7,1,1
-37.79,-9.210000000000001,3.7,1,1
-30.55,-9.16,3.7,1,1
-23.47,-9.31,3.7,1,1
-16.09,-8.960000000000001,3.7,1,1
-9.81,-9.460000000000001,3.7,1,1
-3.58,-9.06,3.7,1,1
0.6899999999999999,-8.859999999999999,3.7,1,1
2.6,-6.35,3.7,1,1
3.21,-3.04,3.7,1,1
3.86,0.77,3.7,1,1
2.9,4.03,3.7,1,1
1.45,6.84,3.7,1,1
-1.17,6.24,3.7,1,1
-4.68,6.54,3.7,1,1
-7.6,6.44,3.7,1,1
-70.65000000000001,31.79,0,0,1
-69.37,28.62,0,0,1
-68.23999999999999,25.16,0,0,1
-66.36,20.79,0,0,1
-64.84999999999999,16.26,0,0,1
-63.72,11.82,0,0,1
-62.74,7.45,0,0,1
-66.36,6.24,0,0,1
-70.12,7.15,0,0,1
-70.88,9.029999999999999,0,0,1
-69.97,7.55,3.7,1,1
-67.76000000000001,6.46,3.7,1,1
-64.14,6.95,3.7,1,1
-63.34,10.44,3.7,1,1
